-- Merging decision tree log ---
manifest
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.github.jenly1314:logx:1.0.0] /Users/lany/.gradle/caches/transforms-4/16e53c2d7b85922319e107b627b17095/transformed/jetified-logx-1.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.jenly1314:logx:1.0.0] /Users/lany/.gradle/caches/transforms-4/16e53c2d7b85922319e107b627b17095/transformed/jetified-logx-1.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lany/.gradle/caches/transforms-4/142430b80c9e253f6e651d4dd3cfa0e6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lany/.gradle/caches/transforms-4/142430b80c9e253f6e651d4dd3cfa0e6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lany/.gradle/caches/transforms-4/a428f45d36df7c580fc24f7f870c4449/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lany/.gradle/caches/transforms-4/a428f45d36df7c580fc24f7f870c4449/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.tencent:mmkv:1.3.3] /Users/lany/.gradle/caches/transforms-4/a234864469407b577a11eb6af31a0adb/transformed/jetified-mmkv-1.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent:mmkv:1.3.3] /Users/lany/.gradle/caches/transforms-4/a234864469407b577a11eb6af31a0adb/transformed/jetified-mmkv-1.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.sonic:sdk:3.1.0] /Users/lany/.gradle/caches/transforms-4/70cf1aa9449c157d42f506c1f9ffe9d9/transformed/jetified-sdk-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.tencent.sonic:sdk:3.1.0] /Users/lany/.gradle/caches/transforms-4/70cf1aa9449c157d42f506c1f9ffe9d9/transformed/jetified-sdk-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.jaredrummler:material-spinner:1.3.1] /Users/lany/.gradle/caches/transforms-4/1d19fc1e1a038b9915fcdda05d9bc578/transformed/jetified-material-spinner-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.jaredrummler:material-spinner:1.3.1] /Users/lany/.gradle/caches/transforms-4/1d19fc1e1a038b9915fcdda05d9bc578/transformed/jetified-material-spinner-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/lany/.gradle/caches/transforms-4/cc5d38ada25067561662d5fb626e20af/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/lany/.gradle/caches/transforms-4/cc5d38ada25067561662d5fb626e20af/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/lany/.gradle/caches/transforms-4/a2164863e8a9d58432972a2e09b67a17/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/lany/.gradle/caches/transforms-4/a2164863e8a9d58432972a2e09b67a17/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/lany/.gradle/caches/transforms-4/b7a3f5a915a0c7b28e29cf1afcbd8c6b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/lany/.gradle/caches/transforms-4/b7a3f5a915a0c7b28e29cf1afcbd8c6b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/lany/.gradle/caches/transforms-4/6e450b591a35c7e393ba79c213e57425/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/lany/.gradle/caches/transforms-4/6e450b591a35c7e393ba79c213e57425/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.jenly1314:viewfinderview:1.2.0] /Users/lany/.gradle/caches/transforms-4/e22d2bf35367c92a06f8cc1aa77c5379/transformed/jetified-viewfinderview-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.jenly1314:viewfinderview:1.2.0] /Users/lany/.gradle/caches/transforms-4/e22d2bf35367c92a06f8cc1aa77c5379/transformed/jetified-viewfinderview-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider:2.74.0] /Users/lany/.gradle/caches/transforms-4/5fa1fdf1ba8cdd9c8fb2b0f25d19fb10/transformed/jetified-aws-android-sdk-cognitoidentityprovider-2.74.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider:2.74.0] /Users/lany/.gradle/caches/transforms-4/5fa1fdf1ba8cdd9c8fb2b0f25d19fb10/transformed/jetified-aws-android-sdk-cognitoidentityprovider-2.74.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.74.0] /Users/lany/.gradle/caches/transforms-4/6d28e3ddb7f8920c2ee7012caebe304b/transformed/jetified-aws-android-sdk-auth-core-2.74.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.74.0] /Users/lany/.gradle/caches/transforms-4/6d28e3ddb7f8920c2ee7012caebe304b/transformed/jetified-aws-android-sdk-auth-core-2.74.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-kms:2.74.0] /Users/lany/.gradle/caches/transforms-4/5c9e634132fafcc05f15ed64a3747b3e/transformed/jetified-aws-android-sdk-kms-2.74.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-kms:2.74.0] /Users/lany/.gradle/caches/transforms-4/5c9e634132fafcc05f15ed64a3747b3e/transformed/jetified-aws-android-sdk-kms-2.74.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider-asf:2.74.0] /Users/lany/.gradle/caches/transforms-4/ec372ce4424478ac8f2c1455ec8bf902/transformed/jetified-aws-android-sdk-cognitoidentityprovider-asf-2.74.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider-asf:2.74.0] /Users/lany/.gradle/caches/transforms-4/ec372ce4424478ac8f2c1455ec8bf902/transformed/jetified-aws-android-sdk-cognitoidentityprovider-asf-2.74.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-core:2.74.0] /Users/lany/.gradle/caches/transforms-4/6f86ad06c350c65d19542f21c92a9782/transformed/jetified-aws-android-sdk-core-2.74.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-core:2.74.0] /Users/lany/.gradle/caches/transforms-4/6f86ad06c350c65d19542f21c92a9782/transformed/jetified-aws-android-sdk-core-2.74.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lany/.gradle/caches/transforms-4/4a0c56c03890cdd416f9f8d65754914a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lany/.gradle/caches/transforms-4/4a0c56c03890cdd416f9f8d65754914a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lany/.gradle/caches/transforms-4/ebb10174057f2f9780b2ec0f2c2d892f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lany/.gradle/caches/transforms-4/ebb10174057f2f9780b2ec0f2c2d892f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/lany/.gradle/caches/transforms-4/f736bb21bd1b36a0ff3f74469b0a3f6d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/lany/.gradle/caches/transforms-4/f736bb21bd1b36a0ff3f74469b0a3f6d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/lany/.gradle/caches/transforms-4/87f709ff5318cfb04e6e75ee834b30f0/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/lany/.gradle/caches/transforms-4/87f709ff5318cfb04e6e75ee834b30f0/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/lany/.gradle/caches/transforms-4/29723b05126b11ea9acb886524af81c7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/lany/.gradle/caches/transforms-4/29723b05126b11ea9acb886524af81c7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/lany/.gradle/caches/transforms-4/3d7bca2ba9568c78e79f1d60077bd57f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/lany/.gradle/caches/transforms-4/3d7bca2ba9568c78e79f1d60077bd57f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] /Users/lany/.gradle/caches/transforms-4/307f07908517980bea0d8245c95bec25/transformed/jetified-leakcanary-object-watcher-android-androidx-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] /Users/lany/.gradle/caches/transforms-4/307f07908517980bea0d8245c95bec25/transformed/jetified-leakcanary-object-watcher-android-androidx-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] /Users/lany/.gradle/caches/transforms-4/d5acbd480fbae5816d4dc6b8b0053b5f/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] /Users/lany/.gradle/caches/transforms-4/d5acbd480fbae5816d4dc6b8b0053b5f/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/92339f191abcbe520648fc169855073b/transformed/jetified-leakcanary-object-watcher-android-core-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/92339f191abcbe520648fc169855073b/transformed/jetified-leakcanary-object-watcher-android-core-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/49d88827254644066fd0a0f3f3cc3615/transformed/jetified-plumber-android-core-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/49d88827254644066fd0a0f3f3cc3615/transformed/jetified-plumber-android-core-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] /Users/lany/.gradle/caches/transforms-4/b734312ec3858e274b94449a6974e02a/transformed/jetified-leakcanary-android-utils-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] /Users/lany/.gradle/caches/transforms-4/b734312ec3858e274b94449a6974e02a/transformed/jetified-leakcanary-android-utils-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] /Users/lany/.gradle/caches/transforms-4/abaa24b196da07aa5a886c8c4dd41f08/transformed/jetified-curtains-1.2.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] /Users/lany/.gradle/caches/transforms-4/abaa24b196da07aa5a886c8c4dd41f08/transformed/jetified-curtains-1.2.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/lany/.gradle/caches/transforms-4/a7514f6814d2aecbd3fc519824df96af/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/lany/.gradle/caches/transforms-4/a7514f6814d2aecbd3fc519824df96af/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.github.getActivity:Toaster:12.6] /Users/lany/.gradle/caches/transforms-4/01ddf96966e89baad83032f1f4259f2b/transformed/jetified-Toaster-12.6/AndroidManifest.xml:7:5-44
MERGED from [com.github.getActivity:Toaster:12.6] /Users/lany/.gradle/caches/transforms-4/01ddf96966e89baad83032f1f4259f2b/transformed/jetified-Toaster-12.6/AndroidManifest.xml:7:5-44
MERGED from [com.geyifeng.immersionbar:immersionbar:3.2.2] /Users/lany/.gradle/caches/transforms-4/89aeec482b554847ff4a25682e410bcb/transformed/jetified-immersionbar-3.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.geyifeng.immersionbar:immersionbar:3.2.2] /Users/lany/.gradle/caches/transforms-4/89aeec482b554847ff4a25682e410bcb/transformed/jetified-immersionbar-3.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.mars:mars-xlog:1.2.5] /Users/lany/.gradle/caches/transforms-4/f5a3d055abd43063ac528ac56b3dd726/transformed/jetified-mars-xlog-1.2.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.mars:mars-xlog:1.2.5] /Users/lany/.gradle/caches/transforms-4/f5a3d055abd43063ac528ac56b3dd726/transformed/jetified-mars-xlog-1.2.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.mm.opensdk:wechat-sdk-android:6.8.18] /Users/lany/.gradle/caches/transforms-4/6747c35261ce44a629ca8bf93e4f42a4/transformed/jetified-wechat-sdk-android-6.8.18/AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.mm.opensdk:wechat-sdk-android:6.8.18] /Users/lany/.gradle/caches/transforms-4/6747c35261ce44a629ca8bf93e4f42a4/transformed/jetified-wechat-sdk-android-6.8.18/AndroidManifest.xml:5:5-7:41
MERGED from [com.iqiyi.xcrash:xcrash-android-lib:3.1.0] /Users/lany/.gradle/caches/transforms-4/b39651482efe1664a2931c7b020772b1/transformed/jetified-xcrash-android-lib-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.iqiyi.xcrash:xcrash-android-lib:3.1.0] /Users/lany/.gradle/caches/transforms-4/b39651482efe1664a2931c7b020772b1/transformed/jetified-xcrash-android-lib-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.scwang90:refresh-header-classics:2.1.0] /Users/lany/.gradle/caches/transforms-4/5a073a544664fdb8c17bc8cee77d961d/transformed/jetified-refresh-header-classics-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.scwang90:refresh-header-classics:2.1.0] /Users/lany/.gradle/caches/transforms-4/5a073a544664fdb8c17bc8cee77d961d/transformed/jetified-refresh-header-classics-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.scwang90:refresh-layout-kernel:2.1.0] /Users/lany/.gradle/caches/transforms-4/adbe6e6212d7f2ec81280bc4c7ad1ef4/transformed/jetified-refresh-layout-kernel-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.scwang90:refresh-layout-kernel:2.1.0] /Users/lany/.gradle/caches/transforms-4/adbe6e6212d7f2ec81280bc4c7ad1ef4/transformed/jetified-refresh-layout-kernel-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.JavaNoober.BackgroundLibrary:libraryx:1.7.6] /Users/lany/.gradle/caches/transforms-4/ea23ae19679d4f07ddedd3e6fc1514d4/transformed/jetified-libraryx-1.7.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.JavaNoober.BackgroundLibrary:libraryx:1.7.6] /Users/lany/.gradle/caches/transforms-4/ea23ae19679d4f07ddedd3e6fc1514d4/transformed/jetified-libraryx-1.7.6/AndroidManifest.xml:5:5-7:41
MERGED from [top.zibin:Luban:1.1.8] /Users/lany/.gradle/caches/transforms-4/60a54f90fb228c2e466e12c1a5d7cffa/transformed/jetified-Luban-1.1.8/AndroidManifest.xml:7:5-9:41
MERGED from [top.zibin:Luban:1.1.8] /Users/lany/.gradle/caches/transforms-4/60a54f90fb228c2e466e12c1a5d7cffa/transformed/jetified-Luban-1.1.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/lany/.gradle/caches/transforms-4/e27ae103b5cfde15ece38e5fc2875c58/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/lany/.gradle/caches/transforms-4/e27ae103b5cfde15ece38e5fc2875c58/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.youth5201314:banner:2.2.3] /Users/lany/.gradle/caches/transforms-4/2f19f7a88451c7ff02921cbcc8b4cb39/transformed/jetified-banner-2.2.3/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.youth5201314:banner:2.2.3] /Users/lany/.gradle/caches/transforms-4/2f19f7a88451c7ff02921cbcc8b4cb39/transformed/jetified-banner-2.2.3/AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/lany/.gradle/caches/transforms-4/7d9890e927520e4b0e0ee36a2d192c6f/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/lany/.gradle/caches/transforms-4/7d9890e927520e4b0e0ee36a2d192c6f/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:18:5-43
MERGED from [com.github.NightWhistler:HtmlSpanner:e667fba] /Users/lany/.gradle/caches/transforms-4/0e459811ff84a02b52395055d8d98ad0/transformed/jetified-HtmlSpanner-e667fba/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.NightWhistler:HtmlSpanner:e667fba] /Users/lany/.gradle/caches/transforms-4/0e459811ff84a02b52395055d8d98ad0/transformed/jetified-HtmlSpanner-e667fba/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:process-phoenix:3.0.0] /Users/lany/.gradle/caches/transforms-4/aef255f3aa38fe0831a7838ab8e66497/transformed/jetified-process-phoenix-3.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:process-phoenix:3.0.0] /Users/lany/.gradle/caches/transforms-4/aef255f3aa38fe0831a7838ab8e66497/transformed/jetified-process-phoenix-3.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.getActivity:XXPermissions:20.0] /Users/lany/.gradle/caches/transforms-4/e470a9b6e326cba90a1cf5d6bb95f76c/transformed/jetified-XXPermissions-20.0/AndroidManifest.xml:7:5-44
MERGED from [com.github.getActivity:XXPermissions:20.0] /Users/lany/.gradle/caches/transforms-4/e470a9b6e326cba90a1cf5d6bb95f76c/transformed/jetified-XXPermissions-20.0/AndroidManifest.xml:7:5-44
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/lany/.gradle/caches/transforms-4/f610c38c541d53f94d4824f68e9842cf/transformed/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/lany/.gradle/caches/transforms-4/f610c38c541d53f94d4824f68e9842cf/transformed/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.tencent.tav:libpag:4.3.62] /Users/lany/.gradle/caches/transforms-4/c20f5c72f71c9de76e10c6dace319643/transformed/jetified-libpag-4.3.62/AndroidManifest.xml:5:5-44
MERGED from [com.tencent.tav:libpag:4.3.62] /Users/lany/.gradle/caches/transforms-4/c20f5c72f71c9de76e10c6dace319643/transformed/jetified-libpag-4.3.62/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/lany/.gradle/caches/transforms-4/46ea49d69d92b987fa3eecef44b000c6/transformed/jetified-dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/lany/.gradle/caches/transforms-4/46ea49d69d92b987fa3eecef44b000c6/transformed/jetified-dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
MERGED from [io.github.scwang90:refresh-footer-classics:2.1.0] /Users/lany/.gradle/caches/transforms-4/25246d445ee547f7cbbb80cb7107ea45/transformed/jetified-refresh-footer-classics-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.scwang90:refresh-footer-classics:2.1.0] /Users/lany/.gradle/caches/transforms-4/25246d445ee547f7cbbb80cb7107ea45/transformed/jetified-refresh-footer-classics-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.scwang90:refresh-drawable-paint:2.1.0] /Users/lany/.gradle/caches/transforms-4/1c381b09b4ee3ee02f1e19f6c2ff61b3/transformed/jetified-refresh-drawable-paint-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.scwang90:refresh-drawable-paint:2.1.0] /Users/lany/.gradle/caches/transforms-4/1c381b09b4ee3ee02f1e19f6c2ff61b3/transformed/jetified-refresh-drawable-paint-2.1.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.amazonaws:aws-android-sdk-mobile-client:2.74.0] /Users/lany/.gradle/caches/transforms-4/2b756f454956b1d9f64e0abe46281f5f/transformed/jetified-aws-android-sdk-mobile-client-2.74.0/AndroidManifest.xml:15:9-93
